index,What country do you live in?,How old are you?,What is your gender?,To what extent do you feel FEAR due to the coronavirus?,To what extent do you feel ANXIOUS due to the coronavirus?,To what extent do you feel ANGRY due to the coronavirus?,To what extent do you feel HAPPY due to the coronavirus?,To what extent do you feel SAD due to the coronavirus?,Which emotion is having the biggest impact on you?,What makes you feel that way?,What brings you the most meaning during the coronavirus outbreak?,What is your occupation?  ,,,
14,USA  ,15,Female,2,1,4,3,4,Anger,Everything I was apart of getting cancelled. Not seeing my friends and extended family.,Family AND Friends and having plans for the future to go and do things.,Student ,,,
15,USA,42,Female,4,2,5,1,3,Anger,So many people not listening to health guidelines and making this worse for all of us. Also that certain government officials did not act sooner like the president who is making this harder to have a uniform plan for the country. ,Family,Lawyer,,,
16,Romania,16,Female,2,4,4,2,4,Anger,The fact that I live in the house and then having nothing to do I get annoyed with some people,Family,Student,,,
17,Romania,17,Male,2,4,5,3,1,Anger,The fact that I can't be active,S? fii singur,Student,,,
18,Romania,7,Female,5,1,1,1,5,Anger,Happiness when I play with my family,Family,Student,,,
19,Romania,16,Female,4,5,5,2,4,Anger,Fear that life won't be the same,S? faci sport,Student,,,
20,Romania,9,Female,3,3,5,4,5,Anger,Coronavirus annoys me,Family,Student,,,
21,Romania,15,Female,5,5,3,1,5,Anger,Don't know  ,Family,Student,,,
22,Romania,14,Male,1,2,5,3,4,Anger,That I can't go fishing and can't meet up with friends,Family,Student,,,
23,Romania,18,Female,3,4,5,2,4,Anger,Feeling like I’m wasting some of the best years of my life. ,Family,Student,,,
24,UK,57,Male,3,3,3,1,5,"Annoyed, frustrated","Being on lockdown, the idiots on social media and the idiots still gathering in groups out on the streets.",Pandemic,Carer,,,
25,USA,48,Male,3,4,1,3,2,Anxiety,worried about family getting the virus and not enough hospital capacity,Family,-1,,,
26,Romania,37,Female,4,5,2,1,3,Anxiety,Fear of unknown ,Reading,-1,,,
27,USA,70,Female,2,4,2,1,1,Anxiety,Uncertainty ,Family,-1,,,
28,USA,42,Female,4,4,4,1,4,Anxiety,The unknown-not knowing how long/what expectations are/length of disruption/what world will look like ,Family,-1,,,
29,Romania,65,Male,2,2,1,1,1,Anxiety,There it is not yet a vaccine against Covid-19,Family,-1,,,
30,USA,73,Female,5,5,1,3,2,Anxiety,The future is uncertain,Friends,-1,,,
31,USA,68,Female,3,4,2,1,3,Anxiety,Concern for family,Family,-1,,,
32,USA,44,Male,4,4,2,1,5,Anxiety,There is no way of knowing what or who to avoid making contact with.,Family,-1,,,
33,USA ,38,Female,2,3,5,1,3,Anxiety,Concerns about how my community is handling the situation. ,Family,-1,,,
34,USA,71,Female,5,5,4,1,5,Anxiety,Not knowing what will happen and how long this will last,Witnessing people making an effort to help each other,-1,,,
35,Romania,31,Female,3,5,4,3,1,Anxiety,The idea that sooner or later we may all be infected and I do not know how my body or the bodies of my loved ones will react.,Family,-1,,,
36,USA,46,Male,2,3,2,1,2,Anxiety,Uncertainty,Family,Educational Leadership ,,,
37,USA ,52,Male,4,4,4,1,4,Anxiety,I can't see the measures of our administration  effective ,Family,Clinical research associate ,,,
38,USA,36,Female,4,3,5,1,5,Anxiety,I am pregnant and have a toddler at home.,Surfing the web,Security Analyst,,,
39,Hong Kong,46,Male,2,4,3,1,4,Anxiety,"I feel trapped. I almost want to go out and catch the virus early, before the hospitals are overwhelmed.",Family,Manager,,,
40,Romania,12,Male,2,3,2,3,3,Anxiety,the unknown,my personal projects,Student,,,
41,Romania,40,Female,3,4,3,2,4,Anxiety,The news on TV and my facebook wall ,Family,Teacher,,,
42,Romania,40,Female,4,5,3,1,5,Anxiety,"Not even being able to imagine what would come next, how is our lives going to change on the long term.",Family,Legal adviser ,,,
43,Romania,40,Male,3,5,2,1,3,Anxiety,Not knowing how the situation will evolve. Losing personal liberties.,Work,Executive Director of an NGO,,,
44,Romania,48,Female,2,3,1,1,4,Anxiety,Uncertainty about the future,Being alone,Journalist,,,
45,Colombia,34,Female,5,5,3,1,1,Anxiety,"The uncertainty of being threatened by something I can't see or control, and the fact that I can't protect my family living in other parts of the world. ",Family,Teacher,,,
46,USA,19,Female,3,4,1,1,3,Anxiety,"We have not lived through something like this before in such a modern world. We have the tools to flatten the curve and take care of people but then others won’t listen, which creates issues into stopping the spread.",Family,Student,,,
47,USA,72,Female,2,3,1,1,3,Anxiety,The unknown and uncertainty of COVID19.,All of the above.,Hospital Administrator,,,
48,USA,70,Male,2,3,1,1,3,Anxiety,That this is an open-ended situation that has no clear and predictable end.,Family,System administrator,,,
49,USA,83,Female,2,3,3,1,3,Anxiety,Uncertainties,Family,Retired,,,
50,USA,50,Female,5,5,4,2,5,Anxiety,I fear getting the Coronavirus and then passing it in to my family. Plus I have some underlying health conditions that are concerning. ,Family,School Counselor,,,
51,Canada,29,Female,4,4,3,1,3,Anxiety,I miss my family and I feel nervous that they are going to get sick.,Family,PhD Student,,,
52,USA,28,Female,2,4,4,1,3,Anxiety,"COVID has had huge implications on the economy and daily living, which makes me feel anxious and uncertain about what my immediate future will look like. I am trying to sell my house and move states, and everything has (understandably) been put on hold. I am unsure whether I can meet the commitments I made before the outbreak, and the uncertainty surrounding change is uncomfortable.",Family,PhD student,,,
53,USA ,20,Male,2,4,4,2,5,Anxiety,I feel anxious because of people less well off than I dealing with economic/health uncertainties during this time. ,Friends,Writing tutor ,,,
54,USA,32,Female,3,4,3,2,4,Anxiety,"I am mostly worried about my friends who are losing their jobs, and how they will afford to pay for rent and basic necessities.",Family,Mental Health Therapist,,,
55,USA,30,Female,4,4,2,2,5,Anxiety,"The uncertainty of not knowing what is to come, including whether I myself or my loved ones will get sick.",Family,Clinical Psychology Intern,,,
56,USA,33,Male,3,4,4,1,2,Anxiety,Unknown impacts on my career and societal changes. ,Family,Nurse,,,
57,USA,28,Female,4,5,4,2,3,Anxiety,The unknown,Family,Nurse,,,
58,USA,26,Female,1,3,1,2,1,Anxiety,"I am anxious I can't get out of the house, worried about how long this will last. However, I am not completely overwhelmed by my anxiety. Just a bit!",Friends,Graduate Student in Psychology ,,,
59,USA,65,Female,5,5,4,1,4,Anxiety,"There are some things we can do, like maintaining physical distance, but there is so much that is out of our control.  That lack of control makes me anxious. What makes me angry is our lack of preparation. My husband has been fighting metastatic cancer for 2 years. He's got it in remission. But if he gets Covid and there are not enough ventilators, will he go to the discard pile because of his age and medical history. That really pisses me off",Family,College professor,,,
60,USA,28,Female,1,2,1,1,3,Anxiety,"That people are not taking sufficient measures to prevent spread of the coronavirus, potentially putting thousands of people at unnecessary risk.",Friends,Student,,,
61,USA,28,Male,2,2,1,1,1,Anxiety,I feel anxious because COVID-19 and the related restrictions are disrupting my daily routine as well as my ongoing residential move.,Family,Civil Engineer,,,
62,USA,32,Male,2,4,2,1,2,Anxiety,"Uncertainity, concern for health of family",Family,Clinical Psychologist,,,
63,USA,30,Male,2,4,1,1,3,Anxiety,Safety of loved ones,Being alone,Student,,,
64,USA,24,Female,3,3,2,2,3,Anxiety,I'm worried about loved ones getting sick.,Family,Clinical Psychology Research Assistant,,,
65,USA,19,Female,1,4,2,3,4,Anxiety,I'm in college and my school switched to online classes and it's a lot harder to learn online (for me) than in person.,Family,student,,,
66,USA,21,Female,4,5,3,1,4,Anxiety,Not knowing what is going to happen in the future or when the pandemic will end,Family,Student,,,
67,USA,32,Female,2,3,1,1,3,Anxiety,Unsure about the future,Friends,Musician,,,
68,USA,19,Female,5,5,2,1,5,Anxiety,The uncertainty ,Family,Student,,,
69,USA,19,Female,4,4,3,1,4,Anxiety,"My father is an Emergency Room doctor, so I'm worried about him getting the coronavirus. It would be especially bad if he got without knowing (because of the lack of tests) and spread it to vulnerable patients.",Family,Student,,,
70,USA,19,Male,5,5,3,1,3,Anxiety,I don’t know. Sorry. ,Friends and Family,Unemployed,,,
71,USA,53,Male,2,2,1,1,2,Anxiety,I worry about my family members,Family,Psychiatrist,,,
72,USA,19,Female,2,4,1,1,2,Anxiety,Having to stay inside in quarantine all the time and worry about adjusting to online school/quarantine life.,Family,Student,,,
73,USA ,20,Female,4,4,5,2,3,Anxiety,Watching the news and hearing stories about people that are not being cautious enough ,Friends,Student,,,
74,USA,18,Female,3,4,4,2,3,Anxiety,Uncertainty about the future of school and the country,Family,Student,,,
75,USA,21,Female,3,4,4,1,3,Anxiety,"I`m just unsure about the future, my graduation got canceled and a lot of my plans are getting canceled so its just a time of uncertainty which is hard for me to deal with.  ",Family,Student/nanny,,,
76,Australia ,29,Female,4,4,3,2,2,Anxiety,Worrying about my family and if they'll be okay,Family,Student ,,,
77,USA,19,Male,5,5,3,1,3,Anxiety,I don’t know. Sorry. ,Friends and Family,Unemployed,,,
78,USA,28,Male,3,5,3,1,2,Anxiety,Uncertainty ,Family,-1,,,
79,USA,62,Female,4,3,3,1,4,Anxiety,Unknown duration of this crisis,Family,Physician ,,,
80,USA,23,Male,3,4,3,2,3,Anxiety,The fact that USA is not doing nearly enough to stop the virus here. We need some temporary authoritarianism (not Trump though) ,Reading,Graduate Student,,,
81,USA,22,Male,3,4,1,1,3,Anxiety,Not knowing who or what I interact with could transmit the virus to me and not knowing for sure whether or not I have it,Reading,Graduate student,,,
82,USA,21,Female,5,5,5,1,5,Anxiety,"Government inaction, uncertainty about the future, having family members and loved ones at high risk, and little personal control over the situation. ",My fiancé and my cat ,College student ,,,
83,Canada,53,Male,4,4,3,3,4,Anxiety,More uncertainty than I have ever encountered before in my life.,Family,TV/Film production,,,
84,USA,75,Female,5,5,3,1,1,Anxiety,my mate,Family,Attorney,,,
85,USA,72,Female,3,4,1,2,4,Anxiety,Not being able to help end the virus for friends and neighbors,My faith in God,"School Psychologist, Professor and Program Director for the Southeast Asian Teacher Program",,,
86,USA,46,Female,5,5,3,1,4,Anxiety,i work at a hospital and am seeing patients with the virus,Family,Speech therapist,,,
87,USA,70,Female,4,4,4,3,3,Anxiety,Knowing that the people closest to me could die from this orbhavevtheir lives disruotedld dor from thi,Family,"Counselor, mistly retired",,,
88,USA,50,Female,4,4,4,3,3,Anxiety,Work from home and isolation ,Friends,Non-Profit Manager,,,
89,France,54,Male,3,4,2,3,4,Anxiety,dark perspectire for the near future,Family,Educator,,,
90,USA,17,Female,3,4,4,1,4,Anxiety,The uncertainty of the situation because it is unprecedented ,Friends,Student,,,
91,USA,72,Male,2,3,3,3,4,Anxiety,Never knowing what to do,Family,Retired,,,
92,UK,38,Female,4,5,2,3,3,Anxiety,Thinking about my elderly parents in a different country who I can’t reach. Worrying about the people who I work with who have. I job security. Wondering if I will lose my job. Hoping my partner who is self employed will be okay. Worrying about my single friend who lives alone who we can’t see in the flesh. Doubtful about the skill and integrity of our political leaders. They will let the workers in our health service down and endanger them. But - I am enjoying extra time and space and I am inspired by the local and international solidarity and the incredible voluntary effort. ,Friends,Creative Director ,,,
93,UK,68,Male,3,5,4,2,4,Anxiety,"There is so much uncertainty is all aspects of life:  personal health, personal survival, business income (mainly ""lack of it""), impossibility of getting together and sharing meals with friends, no idea how long the UK Lockdown must go on for, etc.  Even though within 2 years we should be over it, and despite the damage, things will bounce back with a rebound.  Let us be motivated to live EVERY day to the full - right now, as well as when we are totally free to socialise again.  What joy can we bring to others, today, tomorrow and every day thereafter?  Starting NOW!     ",Family,Maze Designer,,,
94,USA,75,Male,3,4,1,3,5,Anxiety,difficulties in navigating daily responsibilities,Family,Self employed writer ,,,
95,USA,56,Female,3,5,2,3,4,Anxiety,"The unkown, change in routine, change in work , limited face to face interactions, reacting to others fear and the News Repots",Family,Inclusion Consultant for young children in need of Special Education,,,
96,USA,65,Female,3,4,2,1,3,Anxiety,The unknown.,Family,Retired ,,,
97,USA,68,Female,2,3,3,1,4,Anxiety,"I feel a mixture of grief for this world and my community, my family and child. Beyond the loss from illness and death is the loss of our way of life. There are opportunities in this crisis too so I’m hoping we connect and remember we are all in this together. ",Trying to contribute to help others and supporting friends and family. ,School mental health consultant ,,,
98,USA,61,Female,2,4,1,1,3,Anxiety,Uncertainty in how long this will last and whether anyone I know will contract the virus,Family,Researcher ,,,
99,USA,75,Female,3,4,1,2,1,Anxiety,Concern about others health and livelihood.,Being alone,Retired ,,,
100,USA,35,Female,4,5,5,1,5,Anxiety,Lack of leadership,Family,Teacher,,,
101,USA,71,Male,1,3,1,1,2,Anxiety,"Uncertainty of contracting it; and its effects on me, and others I love.",My faith in God,Vocational evaluator,,,
102,USA,73,Female,2,3,3,1,3,Anxiety,"Anxiety that people are not observing social distancing and anger that doctors, nurses and staff are not adequately protected when treating COVID-19 patients.",All of the above,Retired teacher,,,
103,USA,69,Male,4,3,2,1,4,Anxiety,Too much conflicting information between the politicians and the medical professionals/scientists,Family,Professor,,,
104,USA,33,Female,5,5,5,1,5,Anxiety,"Not only the virus and the people directly effected by it, but also all the people who are losing the jobs and can’t afford rent, utilities and food.",Work,Healthcare,,,
105,USA,73,Female,3,3,2,1,4,Anxiety,The uncertainty,Family,Retired teacher,,,
106,USA,40,Female,2,3,1,1,2,Anxiety,The uncertainty of my job after this is all over. And my husband's job because he relies on clients to keep him going.,Family,Certified Vocational Evaluator,,,
107,USA,58,Female,4,5,2,1,4,Anxiety,Loss of employment and the unknown.,Friends,Certified Vocational Evaluator,,,
108,USA,51,Female,4,4,4,1,5,Anxiety,Not working ,Family,Principal,,,
109,USA,74,Female,5,5,3,1,4,Anxiety,"Not knowing if I or my friends will get sick, what our financial lost will be ","My dog, I have to stay well to take care of him.",Retired teacher,,,
110,USA,22,Female,4,5,5,2,5,Anxiety,It’s stressful having so much be up in the air right now. People are dying everyday due to this and the whole world is in quarantine. My senior year of college came to an abrupt end and I didn’t get to say any goodbyes.,Friends,College Student,,,
111,USA,62,Male,4,4,2,1,2,Anxiety,Worried about family,Family,Railroad track inspector,,,
112,USA,43,Male,5,5,3,1,5,Anxiety,"The possibility that loved ones, or I, may contract a serious illness that our country is ill-equipped to manage.",Family,Teacher,,,
113,USA,68,Male,4,4,1,1,5,Anxiety,I could die if I get it,Family,Retired,,,
114,USA,54,Female,3,4,1,1,2,Anxiety,The unknown ,Family,N/a,,,
115,USA,75,Female,4,4,2,1,4,Anxiety,So many people are suffering all over the world. I feel helpless. The future is so uncertain.,"faith, family, and friends",writer/teacher,,,
116,USA ,51,Female,3,4,3,3,4,Anxiety,Others not adhering to cdc recommendations-causing more spreading of the virus,Family,Psychologist,,,
117,USA,74,Male,2,4,4,3,3,Anxiety,Uncertainty about what will happen,family AND friends AND exercising,Copy editor/musician,,,
118,USA,65,Female,3,3,4,2,4,Anxiety,I had a scare when I thought I might have been exposed twice.,Friends,Social Worker/Life Coach,,,
119,USA,79,Female,2,2,1,1,2,Anxiety,awareness of the world's pandemic,Friends,Teacher,,,
120,USA,31,Gender nonbinary,3,3,1,2,3,Anxiety,Needing to support myself while also supporting others.,"Any and all social connections, even with strangers",Mental Health Counselor,,,
121,USA,57,Female,2,4,3,1,3,Anxiety,Uncertainty of the future,Family,I do External relations work for a Fortune 500 company,,,
122,USA,27,Female,3,2,1,1,2,Anxiety,Uncertainty ,Friends,Human Resources,,,
123,USA,51,Female,3,4,4,1,4,Anxiety,Lack of access to food,Reading,Registered Asst,,,
124,USA,74,Female,3,4,1,4,4,Anxiety,The uncertainty of the situation and being part of a vulnerable group,Friends,Retired/writer,,,
125,USA,74,Male,4,4,1,1,4,Anxiety,being in a high risk group,Family,Retired,,,
126,USA,24,Female,3,4,3,3,2,Anxiety,"I feel nervous because I cannot predict what the next day will entail. Will I still have a job? Will I be able to drive to visit my partner, or to go home? Are my family members taking necessary precautions to stay safe? Will I have healthcare (insurance) and will I be able to be treated if I fall ill? There are no answers, and that is very scary. ","Spending quality time with my boyfriend. Usually we're long distance, so this has been one of the longest periods of time that we've been together in years. ",Mental Health Counselor ,,,
127,Germany,31,Female,3,4,2,1,3,Anxiety,Not sure about the future,Friends,Artist,,,
128,Canada,40,Female,3,5,1,2,2,Anxiety,"anxiety is the emotion that makes me feel the least capable of being myself, and the one i least understand. i understand why i am happy and sad and fearful, but the anxiety is about mystery, about having to be in an unknowable world and how can we know if we are capable of something we don't know anything about (this new world we live in now). this is why anxiety is causing me the most trouble. thanks for asking. ",walking in the woods with my dog,PhD researcher ,,,
129,Canada,28,Female,3,5,2,1,3,Anxiety,"Not Knowing. not knowing the ultimate impact, the timeline, how some of the more vulnerable people I'm friends with are doing or will be affected ).  not fully knowing what I should be doing work wise.  As well as worrying about my family & friends in Serbia & Russia (where I'm from). And feeling helpless / not able to do a lot (and not very full energy a lot of the time) ","It's a combo of things: reconnecting with old friends, or getting closer to people I haven't interacted with a lot, doing something tangible to help someone, having alone time to read/do silly art projects/watch t.v, and also living with my roommates who I'm friends with has been really good, I think it'd be a lot tougher if I was alone.   ",Theatre Creator/Community Artist ,,,
130,Canada,45,Female,4,5,2,1,4,Anxiety,"It is hard to live alone and not be able to see or touch other people at all for so long - maybe months. I feel like I am missing a part of what it is to be human by not having any contact. I am also afraid that my grandmother, who is 101 will get COVID.",Friends,Lawyer,,,
131,Canada,45,Female,2,4,1,3,3,Anxiety,"I think the anxiety I feel is normal and manageable. I'm anxious because of how my life has had to change very suddenly, and because I don't know what will happen next.",Family,Lawyer,,,
132,Australia ,54,Female,3,4,2,3,4,Anxiety,I have an auto-immune illness and am immune suppressed. I have friends and family also in high risk groups - will we all be ok? I worry about the impact this will have and is already having on the most vulnerable people in communities around the world. Particularly on those my organisation works with - people seeking asylum. I have young adult children and I worry about how this will impact on their lives especially emotionally. ,Family,Administration in a medium sized charity,,,
133,USA,35,Female,3,3,1,1,2,Anxiety,Worried about the health of my family and others ,Family,Career counselor,,,
134,USA,37,Female,3,4,2,4,3,Anxiety,The constant news and updates about death.,Family,Teacher,,,
135,Romania,36,Female,3,4,4,2,4,Anxiety,Uncertainty,Family,Teacher,,,
136,USA,37,Female,5,4,3,1,5,Anxiety,There are still many unknown factors,Family,Healthcare,,,
137,USA,58,Female,3,4,4,1,4,Anxiety,It is hard to know what the future holds.,Family,Vocational Evaluator,,,
138,USA,54,Female,4,5,5,1,5,Anxiety,The unknown of how this will impact us now and for years to come.,Family,Teacher,,,
139,Canada,44,Female,2,3,2,2,3,Anxiety,"Not knowing the future- how long will it last, how many people will get sick, where will my income come from? ",Family,Actor/Director ,,,
140,USA,42,Female,4,4,1,1,2,Anxiety,Ensuring at risk loved ones will not contract the virus.,Family,Scientist,,,
141,USA,68,Female,4,5,2,1,4,Anxiety,Worried someone in my family will die,Family,Nurse,,,
142,Romania,28,Female,5,5,5,2,4,Anxiety,Staying in house 24/24,Family,Teacher,,,
143,Romania,24,Female,3,4,2,3,3,Anxiety,"The fact that this virus keeps me apart from my fiance, and we're stuck in different parts of the world. And the thoughts that I am making by myself, especially about the university and how it will affect me, considering that I am in my last year and I need to give my final exam. ","I am trying to spend my time with different activities like reading, exercising, painting, cooking ,watching series, documetaries and movies",Student,,,
144,USA,25,Female,3,4,3,2,4,Anxiety,"I feel like I wake up every day to new and crazier news, and I never know when things have peaked, or if there will be more coming. ",Family,Fellow at a University,,,
145,USA,44,Female,4,5,1,3,2,Anxiety,people dying,Family,Professor,,,
146,Canada,48,Trans man,2,4,3,3,3,Anxiety,"I worry about how we will be afterwards. I hope for a green new deal, but do not feel hopeful. ",Being alone,Professor ,,,
147,USA,25,Male,3,4,2,2,2,Anxiety,Uncertainty about the future,Family,Engineer,,,
148,Switzerland,29,Female,4,5,2,2,4,Anxiety,Feeling trapped ,Family,Account manager,,,
149,Switzerland,30,Female,3,3,2,2,3,Anxiety,na,Friends,Human Resources,,,
150,Switzerland,36,Male,3,4,3,2,2,Anxiety,Uncertainty,Family,Project Lead,,,
151,Switzerland,33,Female,3,4,1,1,4,Anxiety,Not knowing,Family,HR Partner,,,
152,Switzerland ,28,Female,3,4,2,2,2,Anxiety,"uncertainty about the future, concern for loved ones",Being alone,Sales Professional ,,,
153,Switzerland,43,Female,3,4,3,3,2,Anxiety,"The unknown in timeframe, consequences, permanent changes.",Family,Events Operations,,,
154,UK,33,Male,3,3,2,2,4,Anxiety,Not knowing about the immediate future. no planning. too much work.,Friends,Economist,,,
155,Switzerland,30,Female,4,5,3,2,3,Anxiety,Impacting future plans,Family,-1,,,
156,Switzerland,31,Female,4,4,2,1,5,Anxiety,"The closures of pretty much everything, made travel plans but cant go now, cant be with family as the result ",Friends,Project Manager ,,,
157,Switzerland,32,Male,4,4,3,1,2,Anxiety,Fear of lost income,Being in nature - hiking and mountain biking,"Community Lead, Asia Pacific (WEF)",,,
158,Switzerland,26,Female,2,4,4,2,4,Anxiety,"I feel there is a lot of uncertainty around my job, family and loved ones and my ability to see them and ability to fulfill my dreams. I remember the impacts of the 2008 financial crisis and the thought of going back to that economic state gives me a great amount of anxiety because it was very difficult financially. ",Family,Acceleration Team Fellow at the World Economic Forum,,,
159,USA,42,Male,3,3,3,2,2,Anxiety,Financial security and planning for the future of my family.,Family,Relationship Manager,,,
160,Switzerland,28,Female,3,4,2,1,3,Anxiety,The uncertainty,Family,WEF,,,
161,UK,46,Male,4,5,4,3,3,Anxiety,"The uncertainty - of social interactions, but also (as a self-employed person working in theatre) of my professional future. ",Family,Composer & teacher,,,
162,Canada,48,Male,4,4,1,2,4,Anxiety,Not knowing what might happen. The fear of dying alone and unable to breathe.,Working on art and music.,Artist & Educator,,,
163,USA,65,Female,3,4,1,2,3,Anxiety,"I suppose it’s that I don’’t feel in control.  The virus can affect almost anyone.  And, it’s silent.  I am getting better at dealing with the anxiety as I navigate the new normal.",Family,Retired,,,
164,Canada,41,Female,4,4,3,2,3,Anxiety,"Not knowing if I or my house-mates are exposed, not knowing when I can go back to work.",walking with friends,"Technical production, performing arts",,,
165,USA,79,Male,4,4,5,1,4,Anxiety,Covid,Reading,Retired,,,
166,USA ,46,Female,4,4,3,3,3,Anxiety,The fear of mgetting sick or my family.,Exercising,Teacher ,,,
167,USA ,46,Female,4,4,3,3,3,Anxiety,The fear of mgetting sick or my family.,Exercising,Teacher ,,,
168,USA ,67,Male,3,4,3,1,5,Anxiety,Not knowing 1) how long the contagion is going to last 2) uncertainty about my kids and grandkids health and economic well being,There is no meaning . Do you mean pleasure or contentment? I would say family and reading ,Retired,,,
169,USA,42,Female,5,4,2,2,4,Anxiety,Stories from New York and Italy,Family,Physician,,,
170,USA,77,Female,5,4,4,3,4,Anxiety,"Worried about our family, &dear hub.some med probs",Family,"therapist,, teaching writing and teaching therapy",,,
171,USA,42,Female,3,2,1,1,3,Anxiety,Uncertainty,God,Manager,,,
172,UK,79,Female,3,4,4,1,3,Anxiety,We watch too much news and it makes us anxious.,Family,Retired teacher,,,
173,USA,28,Female,3,3,2,1,3,Anxiety,The unknown ,Praying ,Teacher ,,,
174,Cyprus,29,Female,3,2,4,4,5,Anxiety,The fear of the unknown is the hardest one for me to deal with,Family,Programs Officer,,,
175,USA,70,Female,3,5,5,1,3,Anxiety,I am worried about the future of my children and grandchildren,Family,Retired,,,
176,USA,68,Male,3,2,3,1,3,Anxiety,The stupidity of the average citizen to take the virus seriously ,Family,Retired ,,,
177,USA,73,Female,3,3,2,2,3,Anxiety,uncertainty about my health and how long we'll have to stay home and worry about others,Family,Managing director,,,
178,USA,54,Female,5,5,5,1,1,Anxiety,My mother and brother were both hospitalized due to covid 19 and hopefully will be okay. I haven't been able to see either one. I am worried more of my friends and family will get it and not be ok.,Family,Lawyer,,,
179,USA,46,Female,4,5,4,1,5,Anxiety,"Lack of structure, seeing my kids unproductive and worried for my loved ones who are fighting the virus. ",Family,Yoga teacher,,,
180,Rwanda,38,Male,4,4,4,1,4,Anxiety,How people suffer from the consequences of this virus,Family,Catholic Priest ,,,
181,USA,79,Male,3,3,2,1,3,Anxiety,Uncertainty,Family,Retired Business Executive,,,
182,Rwanda,22,Female,5,4,4,1,5,Anxiety,Droping my courses ,Family,Student,,,
183,Rwanda,18,Female,5,5,4,1,4,Anxiety,Stopping my school,Family,Student,,,
184,Romania,7,Female,1,1,1,5,1,Anxiety,Don't know what is happening,Family,Student,,,
185,Romania,7,Male,1,2,2,4,1,Anxiety,Optimism and search for new things,Family,Student,,,
186,Romania,41,Female,3,4,3,2,3,Anxiety,Excesul de tehnologie,Family,Teacher,,,
187,Romania,16,Female,2,4,3,2,5,Anxiety,That I don't see my friends,Family,Student,,,
188,Romania,17,Female,2,3,2,4,3,Anxiety,Horses,Family,Student,,,
189,Romania,16,Female,3,4,1,2,4,Anxiety,To talk to my family or friends,Family,Student,,,
190,Romania,18,Female,4,4,3,2,4,Anxiety,When I study new songs,Family,Musician,,,
191,Romania,18,Male,2,3,2,3,3,Anxiety,Because of this pandemic,Family,Student,,,
192,Romania,18,Female,4,4,3,2,4,Anxiety,When I study new songs,Family,Musician,,,
193,Romania,16,Female,2,5,4,4,4,Anxiety,Drawing,Prietenii,Student,,,
194,Romania,15,Female,2,5,3,4,3,Anxiety,When I spend time with friends,Family,Student,,,
195,Romania,15,Female,3,3,2,4,3,Anxiety,That I am with my friends,Family,Student,,,
196,Romania,54,Female,5,4,3,3,4,Anxiety,Worries about my family,Family,Teacher,,,
197,Romania,16,Female,2,4,4,2,4,Anxiety,Isolation,Prietenii,Student,,,
198,Romania,36,Female,4,4,5,2,3,Anxiety,Lack of social connections,Family,Teacher,,,
199,Romania,16,Female,2,5,4,4,4,Anxiety,Drawing,Prietenii,Student,,,
200,Romania,22,Female,2,4,2,4,2,Anxiety,Negative thoughts that appear with the occurrence of an unforeseen situation.,Family,Student,,,
